Human resources,20,25,14,3,11,,,,,
Supervisor Fraction,0.1,0.2,,,,,,,,
Supervisor Ratio,1,3,,,,,,,,
Other Resources,3,5,2,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Resources,100,30,30,30,30,30,30,30,30,30
Supervisor Ratio,1,2,,,,,,,,
Tasks Per Shift,6,,,,,,,,,
Shifts Per Day,2,,,,,,,,,
Days in Horizon,3,,,,,,,,,
Min Shifts Off Between Tasks,1,,,,,,,,,
Shortage Weight Range,1,3,,,,,,,,
Num Resource Types Per Class Range,3,7,,,,,,,,
Percent Total Resource Type Required Per Task Range,0.05,0.4,,,,,,,,
Percent Availability Per Resource Range,0.3,0.6,,,,,,,,
Task Demand Percent Change Range,1.5,5,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Move To Cost,1,,,,,,,,,
Move Away Cost,1,,,,,,,,,
,,,,,,,,,,
Model File,../models/ejor-sched-model-2.mod,,,,,,,,,
Problem Set Name,test,,,,,,,,,
Problem Path,./problems,,,,,,,,,
Solution Path,./solutions,,,,,,,,,
Replicates,10,,,,,,,,,
